LON,LAT,NAME
-48.82755227,-18.89127749,"UBERLANDIA, MG ,Brasil"
-47.74010979,-20.05394551,"FRANCA, SP ,Brasil"
-47.79339936,-19.97460372,"UBERABA, MG ,Brasil"
-46.65150076,-18.85961683,"PATOS DE MINAS, MG ,Brasil"
-49.94600885,-18.89745738,"ITUIUTABA, MG ,Brasil"
-49.92170785,-18.84166854,"ITUMBIARA, GO ,Brasil"
-44.49856483,-19.98777714,"NOVA SERRANA, MG ,Brasil"
-44.461021,-19.98590162,"PARA DE MINAS, MG ,Brasil"
-47.75853958,-20.08861299,"BATATAIS, SP ,Brasil"
-48.89362703,-20.00263494,"FRUTAL, MG ,Brasil"
-47.78645776,-20.05850618,"SAO JOAQUIM DA BARRA, SP ,Brasil"
-47.78803129,-20.07172291,"ORLANDIA, SP ,Brasil"
-47.77772027,-21.10275952,"JARDINOPOLIS, SP ,Brasil"
-51.11916824,-19.96766166,"PARANAIBA, MS ,Brasil"
-47.77909635,-20.03358968,"ITUVERAVA, SP ,Brasil"
-48.83108683,-20.03254581,"GUAIRA, SP ,Brasil"
-50.01938389,-19.97270345,"ITURAMA, MG ,Brasil"
-48.80595513,-20.07334707,"MORRO AGUDO, SP ,Brasil"
-46.63126967,-18.89997131,"CARMO DO PARANAIBA, MG ,Brasil"
-48.89265899,-19.93079509,"PRATA, MG ,Brasil"
-44.4890204,-19.96824436,"PITANGUI, MG ,Brasil"
-48.83811173,-19.99241693,"CONCEICAO DAS ALAGOAS, MG ,Brasil"
-47.73013532,-21.12755425,"CAJURU, SP ,Brasil"
-48.87025321,-18.85943699,"TUPACIGUARA, MG ,Brasil"
-47.7658041,-20.09883226,"BRODOWSKI, SP ,Brasil"
-48.8030995,-20.01800039,"MIGUELOPOLIS, SP ,Brasil"
-46.69768603,-21.11899297,"MONTE SANTO DE MINAS, MG ,Brasil"
-48.88799751,-18.88705155,"MONTE ALEGRE DE MINAS, MG ,Brasil"
-47.78266067,-20.04281678,"GUARA, SP ,Brasil"
-46.69041459,-17.79873275,"VAZANTE, MG ,Brasil"
-49.94807685,-19.95340345,"CAMPINA VERDE, MG ,Brasil"
-50.05480764,-18.89965233,"SAO SIMAO, GO ,Brasil"
-50.01239346,-18.88472545,"SANTA VITORIA, MG ,Brasil"
-46.64186194,-18.84158495,"PRESIDENTE OLEGARIO, MG ,Brasil"
-45.56820678,-19.9790283,"LUZ, MG ,Brasil"
-46.6405353,-18.87776633,"LAGOA FORMOSA, MG ,Brasil"
-49.95706567,-18.86828377,"CAPINOPOLIS, MG ,Brasil"
